W_WP1	W_WP2	W_WP3	W_WP4	W_WP5	W_WP6	W_WP7	W_WP8	time
0.0011966121899722475	0.0011966121899722483	0.001196612189972247	0.001196612189972247	0.06849623798154147	0.0	0.0	0.06370978922165249	0
0.0011951059131815297	0.0011951059131815305	0.0011951059131815292	0.0011951059131815292	0.06849020904084058	0.0	0.0	0.06370978538811446	60
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	180
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	600
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1020
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1200
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1260
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1380
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1800
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2400
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3000
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3600
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4200
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4800
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5400
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6000
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6600
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7200
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7800
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8400
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9000
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9600
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10200
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10800
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11400
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12000
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12600
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13200
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13800
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14400
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15000
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15600
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16200
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16800
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17400
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18000
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18600
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19140
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19200
0.00601129766776531	0.00601129766776531	0.006011297667765728	0.006011297667765728	0.08784172405319289	0.0	0.0	0.06379653338213083	19260
0.006011297671611888	0.006011297671611886	0.00601129767161189	0.00601129767161189	0.08784172406874705	0.0	0.0	0.06379653338229949	19380
0.006011297671611872	0.00601129767161187	0.006011297671611874	0.006011297671611874	0.08784172406874703	0.0	0.0	0.06379653338229954	19800
0.006011297671611872	0.00601129767161187	0.006011297671611874	0.006011297671611874	0.08784172406874703	0.0	0.0	0.06379653338229954	19980
0.006011297671611881	0.0060112976716118795	0.006011297671611878	0.006011297671611881	0.08784172406874706	0.0	0.0	0.06379653338229954	20400
0.006011297671611881	0.0060112976716118795	0.006011297671611878	0.006011297671611881	0.08784172406874706	0.0	0.0	0.06379653338229954	21000
0.0060750194889941204	0.006075019488994119	0.006075019488994117	0.0060750194889941204	0.0880994410824999	0.0	0.0	0.06379936312652341	21600
0.0060750194889941204	0.006075019488994119	0.006075019488994117	0.0060750194889941204	0.0880994410824999	0.0	0.0	0.06379936312652341	22200
